#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    pip-compile --output-file=microservices/back/requirements.txt --pre microservices/back/requirements-internal.in microservices/back/requirements.in
#
asgiref==3.*,>=3.9.2
    # via
    #   flask
    #   opengeodeweb-back
    #   vease-back
blinker==1.*,>=1.9.0
    # via
    #   flask
    #   opengeodeweb-back
    #   vease-back
click==8.*,>=8.3.0
    # via
    #   flask
    #   opengeodeweb-back
    #   vease-back
fastjsonschema==2.*,>=2.21.1
    # via
    #   opengeodeweb-back
    #   opengeodeweb-microservice
    #   vease-back
flask[async]==3.0.3
    # via
    #   flask-cors
    #   flask-sqlalchemy
    #   opengeodeweb-back
    #   vease-back
flask-cors==6.*,>=6.0.1
    # via
    #   opengeodeweb-back
    #   vease-back
flask-sqlalchemy==3.*,>=3.1.1
    # via
    #   opengeodeweb-back
    #   opengeodeweb-microservice
    #   vease-back
geode-common==33.*,>=33.11.0
    # via
    #   geode-viewables
    #   opengeodeweb-back
    #   vease-back
geode-viewables==3.*,>=3.3.0
    # via
    #   opengeodeweb-back
    #   vease-back
greenlet==3.*,>=3.2.4
    # via
    #   opengeodeweb-back
    #   sqlalchemy
    #   vease-back
itsdangerous==2.*,>=2.2.0
    # via
    #   flask
    #   opengeodeweb-back
    #   vease-back
jinja2==3.*,>=3.1.6
    # via
    #   flask
    #   opengeodeweb-back
    #   vease-back
markupsafe==3.*,>=3.0.3
    # via
    #   jinja2
    #   opengeodeweb-back
    #   vease-back
    #   werkzeug
opengeode-core==15.*,>=15.27.4
    # via
    #   geode-common
    #   geode-viewables
    #   opengeode-geosciences
    #   opengeode-geosciencesio
    #   opengeode-inspector
    #   opengeode-io
    #   opengeodeweb-back
    #   vease-back
opengeode-geosciences==9.*,>=9.4.1
    # via
    #   geode-viewables
    #   opengeode-geosciencesio
    #   opengeodeweb-back
    #   vease-back
opengeode-geosciencesio==5.*,>=5.8.0
    # via
    #   opengeodeweb-back
    #   vease-back
opengeode-inspector==6.*,>=6.8.1
    # via
    #   opengeodeweb-back
    #   vease-back
opengeode-io==7.*,>=7.4.0
    # via
    #   geode-viewables
    #   opengeode-geosciencesio
    #   opengeodeweb-back
    #   vease-back
opengeodeweb-back==5.*,>=5.10.0rc17
    # via vease-back
opengeodeweb-microservice==1.*,>=1.0.0
    # via
    #   opengeodeweb-back
    #   vease-back
sqlalchemy==2.*,>=2.0.43
    # via
    #   flask-sqlalchemy
    #   opengeodeweb-back
    #   opengeodeweb-microservice
    #   vease-back
typing-extensions==4.*,>=4.15.0
    # via
    #   opengeodeweb-back
    #   sqlalchemy
    #   vease-back
vease-back==1.*,>=1.6.0rc13
    # via -r microservices/back/requirements-internal.in
werkzeug==3.*,>=3.0.3
    # via
    #   flask
    #   flask-cors
    #   opengeodeweb-back
    #   vease-back
