#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    pip-compile --output-file=microservices/viewer/requirements.txt --pre microservices/viewer/requirements-internal.in microservices/viewer/requirements.in
#
aiohappyeyeballs==2.*,>=2.6.1
    # via
    #   aiohttp
    #   opengeodeweb-viewer
    #   vease-viewer
aiohttp==3.*,>=3.12.15
    # via
    #   opengeodeweb-viewer
    #   vease-viewer
    #   wslink
aiosignal==1.*,>=1.4.0
    # via
    #   aiohttp
    #   opengeodeweb-viewer
    #   vease-viewer
attrs==25.*,>=25.3.0
    # via
    #   aiohttp
    #   opengeodeweb-viewer
    #   vease-viewer
blinker==1.*,>=1.9.0
    # via
    #   flask
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
    #   vease-viewer
click==8.*,>=8.3.0
    # via
    #   flask
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
    #   vease-viewer
contourpy==1.*,>=1.3.3
    # via
    #   matplotlib
    #   opengeodeweb-viewer
    #   vease-viewer
cycler==0.*,>=0.12.1
    # via
    #   matplotlib
    #   opengeodeweb-viewer
    #   vease-viewer
fastjsonschema==2.*,>=2.21.1
    # via
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
    #   vease-viewer
flask==3.*,>=3.1.2
    # via
    #   flask-sqlalchemy
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
    #   vease-viewer
flask-sqlalchemy==3.*,>=3.1.1
    # via
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
    #   vease-viewer
fonttools==4.*,>=4.60.1
    # via
    #   matplotlib
    #   opengeodeweb-viewer
    #   vease-viewer
frozenlist==1.*,>=1.7.0
    # via
    #   aiohttp
    #   aiosignal
    #   opengeodeweb-viewer
    #   vease-viewer
greenlet==3.*,>=3.2.4
    # via
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
    #   sqlalchemy
    #   vease-viewer
idna==3.10
    # via
    #   opengeodeweb-viewer
    #   vease-viewer
    #   yarl
itsdangerous==2.*,>=2.2.0
    # via
    #   flask
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
    #   vease-viewer
jinja2==3.*,>=3.1.6
    # via
    #   flask
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
    #   vease-viewer
kiwisolver==1.*,>=1.4.10rc0
    # via
    #   matplotlib
    #   opengeodeweb-viewer
    #   vease-viewer
markupsafe==3.*,>=3.0.2
    # via
    #   flask
    #   jinja2
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
    #   vease-viewer
    #   werkzeug
matplotlib==3.*,>=3.10.6
    # via
    #   opengeodeweb-viewer
    #   vease-viewer
    #   vtk
multidict==6.*,>=6.6.4
    # via
    #   aiohttp
    #   opengeodeweb-viewer
    #   vease-viewer
    #   yarl
numpy==2.*,>=2.3.3
    # via
    #   contourpy
    #   matplotlib
    #   opengeodeweb-viewer
    #   vease-viewer
opengeodeweb-microservice==1.*,>=1.0.1rc1
    # via
    #   opengeodeweb-viewer
    #   vease-viewer
opengeodeweb-viewer==1.*,>=1.11.0rc9
    # via vease-viewer
packaging==25.0
    # via
    #   matplotlib
    #   opengeodeweb-viewer
    #   vease-viewer
pillow==11.*,>=11.3.0
    # via
    #   matplotlib
    #   opengeodeweb-viewer
    #   vease-viewer
propcache==0.*,>=0.3.2
    # via
    #   aiohttp
    #   opengeodeweb-viewer
    #   vease-viewer
    #   yarl
pyparsing==3.*,>=3.3.0a1
    # via
    #   matplotlib
    #   opengeodeweb-viewer
    #   vease-viewer
python-dateutil==2.9.*,>=2.9.0.post0
    # via
    #   matplotlib
    #   opengeodeweb-viewer
    #   vease-viewer
six==1.*,>=1.17.0
    # via
    #   opengeodeweb-viewer
    #   python-dateutil
    #   vease-viewer
sqlalchemy==2.*,>=2.0.43
    # via
    #   flask-sqlalchemy
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
    #   vease-viewer
typing-extensions==4.*,>=4.15.0
    # via
    #   aiosignal
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
    #   sqlalchemy
    #   vease-viewer
vease-viewer==2.*,>=2.3.14rc14
    # via -r microservices/viewer/requirements-internal.in
vtk==9.*,>=9.5.2
    # via
    #   opengeodeweb-viewer
    #   vease-viewer
websocket-client==1.*,>=1.8.0
    # via
    #   opengeodeweb-viewer
    #   vease-viewer
werkzeug==3.*,>=3.1.3
    # via
    #   flask
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
    #   vease-viewer
wslink==1.*,>=1.12.4
    # via
    #   opengeodeweb-viewer
    #   vease-viewer
yarl==1.*,>=1.20.1
    # via
    #   aiohttp
    #   opengeodeweb-viewer
    #   vease-viewer
